countyFIPS,county,state,stateFIPS,cases
1,New York City Unallocated/Probable,NY,36,0
1001,Autauga County,AL,1,644
1005,Barbour County,AL,1,360
1007,Bibb County,AL,1,199
1009,Blount County,AL,1,255
1011,Bullock County,AL,1,373
1013,Butler County,AL,1,634
1015,Calhoun County,AL,1,395
1017,Chambers County,AL,1,656
1019,Cherokee County,AL,1,106
1021,Chilton County,AL,1,270
1023,Choctaw County,AL,1,198
1025,Clarke County,AL,1,284
1027,Clay County,AL,1,69
1029,Cleburne County,AL,1,39
1031,Coffee County,AL,1,391
1035,Conecuh County,AL,1,219
1037,Coosa County,AL,1,59
1039,Covington County,AL,1,380
1041,Crenshaw County,AL,1,129
1043,Cullman County,AL,1,478
1045,Dale County,AL,1,305
1047,Dallas County,AL,1,918
1049,DeKalb County,AL,1,770
1051,Elmore County,AL,1,975
1053,Escambia County,AL,1,411
1055,Etowah County,AL,1,801
1057,Fayette County,AL,1,75
1059,Franklin County,AL,1,907
1061,Geneva County,AL,1,84
1063,Greene County,AL,1,186
1067,Henry County,AL,1,137
1069,Houston County,AL,1,525
1071,Jackson County,AL,1,306
1073,Jefferson County,AL,1,5538
1075,Lamar County,AL,1,81
1077,Lauderdale County,AL,1,503
1079,Lawrence County,AL,1,112
1081,Lee County,AL,1,1459
1083,Limestone County,AL,1,523
1085,Lowndes County,AL,1,482
1087,Macon County,AL,1,203
1089,Madison County,AL,1,1579
1091,Marengo County,AL,1,319
1095,Marshall County,AL,1,1781
1097,Mobile County,AL,1,4243
1099,Monroe County,AL,1,243
1101,Montgomery County,AL,1,4293
1103,Morgan County,AL,1,1142
1105,Perry County,AL,1,179
1107,Pickens County,AL,1,241
1109,Pike County,AL,1,459
1113,Russell County,AL,1,574
1115,St. Clair County,AL,1,426
1117,Shelby County,AL,1,1376
1119,Sumter County,AL,1,286
1121,Talladega County,AL,1,331
1123,Tallapoosa County,AL,1,612
1125,Tuscaloosa County,AL,1,2368
1127,Walker County,AL,1,998
1129,Washington County,AL,1,121
1131,Wilcox County,AL,1,296
1133,Winston County,AL,1,269
2013,Aleutians East Borough,AK,2,0
2016,Aleutians West Census Area,AK,2,0
2050,Bethel Census Area,AK,2,6
2060,Bristol Bay Borough,AK,2,0
2068,Denali Borough,AK,2,0
2070,Dillingham Census Area,AK,2,0
2090,Fairbanks North Star Borough,AK,2,172
2100,Haines Borough,AK,2,2
2105,Hoonah-Angoon Census Area,AK,2,0
2122,Kenai Peninsula Borough,AK,2,166
2130,Ketchikan Gateway Borough,AK,2,21
2150,Kodiak Island Borough,AK,2,3
2158,Kusilvak Census Area,AK,2,0
2164,Lake and Peninsula Borough,AK,2,0
2170,Matanuska-Susitna Borough,AK,2,118
2180,Nome Census Area,AK,2,5
2185,North Slope Borough,AK,2,4
2195,Petersburg Census Area,AK,2,4
2198,Prince of Wales-Hyder Census Area,AK,2,2
2220,Sitka City and Borough,AK,2,11
2230,Skagway Municipality,AK,2,0
2261,Valdez-Cordova Census Area,AK,2,0
2270,Wade Hampton Census Area,AK,2,0
2275,Wrangell City and Borough,AK,2,3
2290,Yukon-Koyukuk Census Area,AK,2,2
4003,Cochise County,AZ,4,855
4005,Coconino County,AZ,4,2237
4007,Gila County,AZ,4,361
4009,Graham County,AZ,4,172
4011,Greenlee County,AZ,4,26
4012,La Paz County,AZ,4,374
4013,Maricopa County,AZ,4,67543
4017,Navajo County,AZ,4,4015
4019,Pima County,AZ,4,10184
4021,Pinal County,AZ,4,4792
4023,Santa Cruz County,AZ,4,2048
4025,Yavapai County,AZ,4,969
4027,Yuma County,AZ,4,7599
5001,Arkansas County,AR,5,41
5003,Ashley County,AR,5,84
5005,Baxter County,AR,5,25
5007,Benton County,AR,5,3095
5011,Bradley County,AR,5,55
5013,Calhoun County,AR,5,2
5015,Carroll County,AR,5,197
5017,Chicot County,AR,5,183
5019,Clark County,AR,5,59
5021,Clay County,AR,5,71
5023,Cleburne County,AR,5,117
5025,Cleveland County,AR,5,30
5027,Columbia County,AR,5,90
5029,Conway County,AR,5,77
5031,Craighead County,AR,5,485
5033,Crawford County,AR,5,218
5037,Cross County,AR,5,90
5039,Dallas County,AR,5,10
5041,Desha County,AR,5,66
5043,Drew County,AR,5,79
5045,Faulkner County,AR,5,622
5047,Franklin County,AR,5,27
5049,Fulton County,AR,5,16
5051,Garland County,AR,5,293
5053,Grant County,AR,5,51
5055,Greene County,AR,5,128
5057,Hempstead County,AR,5,65
5059,Hot Spring County,AR,5,587
5061,Howard County,AR,5,106
5063,Independence County,AR,5,60
5065,Izard County,AR,5,25
5067,Jackson County,AR,5,35
5069,Jefferson County,AR,5,774
5071,Johnson County,AR,5,281
5075,Lawrence County,AR,5,103
5077,Lee County,AR,5,805
5079,Lincoln County,AR,5,1044
5081,Little River County,AR,5,40
5083,Logan County,AR,5,62
5085,Lonoke County,AR,5,178
5087,Madison County,AR,5,211
5089,Marion County,AR,5,12
5091,Miller County,AR,5,232
5093,Mississippi County,AR,5,225
5095,Monroe County,AR,5,17
5097,Montgomery County,AR,5,7
5099,Nevada County,AR,5,104
5101,Newton County,AR,5,7
5103,Ouachita County,AR,5,25
5105,Perry County,AR,5,34
5107,Phillips County,AR,5,159
5111,Poinsett County,AR,5,63
5113,Polk County,AR,5,80
5117,Prairie County,AR,5,22
5119,Pulaski County,AR,5,2522
5121,Randolph County,AR,5,56
5123,St. Francis County,AR,5,893
5125,Saline County,AR,5,375
5127,Scott County,AR,5,14
5133,Sevier County,AR,5,758
5135,Sharp County,AR,5,56
5141,Van Buren County,AR,5,34
5143,Washington County,AR,5,4171
5145,White County,AR,5,101
5147,Woodruff County,AR,5,8
5149,Yell County,AR,5,750
6001,Alameda County,CA,6,6887
6003,Alpine County,CA,6,2
6005,Amador County,CA,6,34
6007,Butte County,CA,6,275
6009,Calaveras County,CA,6,42
6011,Colusa County,CA,6,86
6013,Contra Costa County,CA,6,4092
6015,Del Norte County,CA,6,58
6019,Fresno County,CA,6,6924
6021,Glenn County,CA,6,146
6023,Humboldt County,CA,6,154
6025,Imperial County,CA,6,7343
6027,Inyo County,CA,6,34
6029,Kern County,CA,6,5543
6031,Kings County,CA,6,2755
6033,Lake County,CA,6,98
6035,Lassen County,CA,6,40
6037,Los Angeles County,CA,6,120539
6039,Madera County,CA,6,784
6041,Marin County,CA,6,2881
6043,Mariposa County,CA,6,31
6045,Mendocino County,CA,6,92
6047,Merced County,CA,6,1623
6049,Modoc County,CA,6,0
6051,Mono County,CA,6,48
6053,Monterey County,CA,6,2239
6055,Napa County,CA,6,448
6057,Nevada County,CA,6,151
6059,Orange County,CA,6,18892
6061,Placer County,CA,6,938
6065,Riverside County,CA,6,21101
6067,Sacramento County,CA,6,4566
6071,San Bernardino County,CA,6,15932
6073,San Diego County,CA,6,17578
6075,San Francisco County,CA,6,4020
6077,San Joaquin County,CA,6,5600
6079,San Luis Obispo County,CA,6,808
6081,San Mateo County,CA,6,3692
6083,Santa Barbara County,CA,6,3742
6085,Santa Clara County,CA,6,5478
6087,Santa Cruz County,CA,6,501
6089,Shasta County,CA,6,163
6091,Sierra County,CA,6,1
6093,Siskiyou County,CA,6,32
6095,Solano County,CA,6,1826
6097,Sonoma County,CA,6,1466
6101,Sutter County,CA,6,302
6103,Tehama County,CA,6,94
6105,Trinity County,CA,6,2
6107,Tulare County,CA,6,5175
6109,Tuolumne County,CA,6,57
6111,Ventura County,CA,6,3858
6113,Yolo County,CA,6,723
6115,Yuba County,CA,6,147
8001,Adams County,CO,8,4478
8003,Alamosa County,CO,8,202
8005,Arapahoe County,CO,8,5421
8007,Archuleta County,CO,8,11
8009,Baca County,CO,8,14
8011,Bent County,CO,8,4
8013,Boulder County,CO,8,1454
8014,Broomfield County and City,CO,8,320
8015,Chaffee County,CO,8,78
8017,Cheyenne County,CO,8,5
8019,Clear Creek County,CO,8,21
8021,Conejos County,CO,8,15
8023,Costilla County,CO,8,22
8025,Crowley County,CO,8,71
8029,Delta County,CO,8,84
8031,Denver County,CO,8,7477
8033,Dolores County,CO,8,0
8035,Douglas County,CO,8,1042
8037,Eagle County,CO,8,715
8039,Elbert County,CO,8,60
8041,El Paso County,CO,8,2685
8043,Fremont County,CO,8,41
8045,Garfield County,CO,8,326
8047,Gilpin County,CO,8,8
8049,Grand County,CO,8,23
8051,Gunnison County,CO,8,189
8053,Hinsdale County,CO,8,3
8055,Huerfano County,CO,8,4
8057,Jackson County,CO,8,2
8059,Jefferson County,CO,8,2842
8061,Kiowa County,CO,8,0
8065,Lake County,CO,8,51
8067,La Plata County,CO,8,127
8071,Las Animas County,CO,8,9
8073,Lincoln County,CO,8,4
8075,Logan County,CO,8,640
8077,Mesa County,CO,8,121
8079,Mineral County,CO,8,13
8081,Moffat County,CO,8,13
8083,Montezuma County,CO,8,74
8085,Montrose County,CO,8,211
8087,Morgan County,CO,8,655
